页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
13,kakakarl,3星,2023-07-22 18:16:39,湖南,74,3.5，最后的全国大赛，燃得让观感提升了很多，但整体还是那种俗套的运动励志片，放在几年前会是《这！就是街舞》的电影版。因为很多地方都是男主在动，不涉及他的五官和脸的细节，且街舞也是他擅长的，看得顺眼很多。不过他的眼睛真的是，打了光都无神，最后的“惊叹号”，看他眼睛我一下就出戏了……
13,帕帕多普洛斯,3星,2023-07-29 00:41:25,上海,1,主旋律交作业里算是优质了，虽然土土的但是能跟下来，博子哥下次整摩托吧，也别再长什么王了。让作为正派人物的黄渤开诚布公地充当资本霸凌代言人其实让片子更真实也更有冲击力了，但是到和解那就没什么劲了…另外大鹏越来越会用讨巧小元素了，甄嬛，老四，杜莎夫人腊味馆，极大丰富了作为一个商品的娱乐性，当然还有对赵英俊的纪念另外最后那个铺垫了全片的绝杀动作其实让我想到了知名雕塑立马滚蛋……
13,unidolphie,3星,2023-08-08 19:05:24,吉林,1,看完大鹏电影的感觉就是没话说，写不出短评，也吐槽不出来。那么大家应该已经看出来了，上述评论就是为了让这个标记有短评。
13,井口之蛙,3星,2024-02-22 12:16:19,北京,1,陈烁离开之后，队友的反应是完全缺失的，我觉得对于人物塑造这是一个很重要的情感线索，现在的片子不管什么题材类型，不搞煽情是不是过不了审啊
13,子弹飞越大吉岭,2星,2023-07-29 17:43:50,海南,4,建议所有拍体育片的导演都多看几遍摔跤吧爸爸，好好琢磨琢磨怎么才能利用竞技体育的魅力调动观众的情绪，而不是靠动作混剪
13,如意萬重,4星,2024-08-25 22:41:32,黑龙江,0,从导演到剧本都很规整，影片完成度高节奏恰当音乐也好，很恰当地弥补表演上的不足。缺点是用教练的人生追求替代了团体队员之间的情感张力，由此队员和翻拍凯文等等都变成了符号，影片结束就会忘掉他/她们。黄渤吃烧烤道歉拿钱跟陈烁拆伙那段的表演和发挥很好看，算得上是本片真正表演的精华了。
13,sTill-Life,4星,2023-08-01 23:06:15,上海,4,选角兼顾了话题和人物贴合度，在商业中寻求表达似乎一直是大鹏努力的方向，从底层小人物着手，接着地气。剧本过于工整少了些惊喜，好在高潮戏力道给足，恍惚间又想起《雄狮少年》。能在这里看到王霏霏好开心😃。
13,出神,2星,2023-07-30 11:21:01,新疆,4,唯一亮点就是哪吒乐队的环形公路
14,Santé,4星,2023-07-23 01:20:36,广东,188,看了点映，算是大陆比较好的运动竞技电影，我觉得与其说热血不如说感人。一个王一博这身街舞苦功夫真的实打实很对得起街舞精神，二来一众平凡路人配角献出了“热烈”的向往跟支持，很平实很中式很打动人。黄渤整场节奏都带很好，其他配角的包袱也抛得很是时候。王一博演技进步很大哭得非常好！
14,曼靑,4星,2025-10-14 23:07:12,浙江,1,只要你一直努力，就会成功！这就是街舞，这就是热烈的青春！！！我并不是一个街舞爱好者、也从来没有看过《这！就是街舞》、甚至在电影开场就猜到了最后这样竞技类题材电影的结局走向，但看到最后全国大赛battledance时却还是不由自主地全身起了鸡皮疙瘩的澎湃！从来没有接受过舞蹈专业培训的腼腆少年陈烁意外成为了浙江第一街舞队主力凯文的替身代练，随着团队融入，逐渐取代了性格张扬的凯文站上了全国大赛的舞台。大鹏自编自导，选角也非常地道，舞蹈出身的黄渤和舞技精湛的王一博流量和实力双赢。从大鹏早期执导的《煎饼侠》《缝纫机乐队》，再到近几年口碑不俗的《受益人》《保你平安》《长安的荔枝》，都是诚意之作。他是草根出身，所以很擅长讲小人物奋斗和逆袭的故事，而且不苦情和不煽情，非常有戏剧张力和共鸣。
14,一棵树,5星,2025-08-17 16:02:42,河南,4,竟然比预期的好看！！又哭又笑！好多“这街”熟面孔！哈哈哈！
14,NortonHill,5星,2024-12-14 02:05:39,四川,6,靠！真好看啊！燃哭了！一个一眼望到结尾的励志故事，一个商业片，竟然还能被大鹏拍得这么精彩。是全方位的精彩好看。王一博演技进步明显！对比而言，这比《热辣滚烫》热辣滚烫太多了。
14,SleepWalker,4星,2023-07-23 16:36:54,北京,17,比《保你平安》强不少，依旧是大鹏擅长的低视角处理，但这一部强在视听方面，踩着节奏点的剪辑让观感非常激爽，街舞主题再适合暑期档不过，此外本片捕捉到生活中几个真实又感人的瞬间：兄弟有难默默支援的义气、儿子意外撞见母亲维持生活的不易、认清现实后痛删微信，对底层个体的关怀落到实处，虽没走出舒适圈但大鹏仍坚持对日常细节的抓取很不错。黄渤划水几年表演还是稳当，王一博用替身了没？惊叹号压轴点睛之笔非常提气!7.5。
14,怦怦慌慌,1星,2024-01-04 05:46:21,湖南,17,两个小时太长了，要是八九十分钟就好了，影片前几十分钟很不好看，好在后面还不错。
14,今日店休,4星,2023-08-24 19:18:54,广东,0,我觉得挺不错的。爱好，热爱就已足够。其他顺其自然，不要忘了初心，用心去爱。而不是脑。
14,三岛,4星,2023-08-02 22:23:15,北京,0,大鹏现在是深谙商业片的标准化流程了，大段铺底音乐，各种快节奏强抒情，剧情起伏都格外标准地进行着，街舞片段的剪辑和调度也从舞台方面取经而来，同时也运用到电影特有的表现梦境的能力，可以说，在一种程式化中达到了极致。至于街舞本身，似乎是一种很男人的舞蹈，不管是从其本身舞姿、battle的形式，还是舞者自身的气质等，甚至镜头语言都将女性剔除，但或许囿于观影受众多在粉丝，便也恰好契合住了。另外，就是这个“反派”太零了，富二代、从小缺乏关爱、渴望获得认可、又吃脖子哥的醋争宠，整个的设定就很….（为蔡琴姐姐的《张三的歌》加一星，能在影院听到很意外！）
14,䟇鑄㩭,2星,2023-08-26 19:02:09,天津,0,看到大鹏，就知道是烂片
14,阿朽,3星,2025-04-03 22:19:15,江苏,0,缺点很多，但燃的感觉大鹏抓到位的，看得出他不爱街舞，我也不爱，感觉是一帮街头耍杂技的，王一博是这里面最业余的一个（演技也是没有的哈）。还好大量戏份都是黄渤的，能理解他的心情。bgm部分全熟悉，大鹏专长部分。
14,李濛Lemon,4星,2023-07-22 18:02:35,四川,1,对大鹏越来越有好感了，他真的很认真地在做电影导演。剧本工整，节奏不错，情感赤诚且热烈，视听效果相当燃，扑面而来的青春气息与这个炽热的夏季完美呼应，可以说“文戏”和“武戏”都做得相当优秀。街舞的设计很出彩，通俗易懂，完美传递了竞技体育的精神内核——坚定执着，永不言弃，梦想不熄，青春无憾。P.S.捉到了一秒钟《灌篮高手》的镜头，本灌篮粉狂喜。
14,下落不明-IP略,4星,2023-07-26 09:48:18,上海,61,难得能看到这么华丽炫目的色彩，色调之间的互相作用实为难得。角色定位以及叙事都并不复杂，但大鹏导演在抛弃平庸奔向饱满的路上越走越好了。黄渤很精彩。3.6
14,心中有片瓦尔登,4星,2023-07-31 16:34:12,江西,97,从《煎饼侠》到《缝纫机乐队》，从《吉祥如意》到《保你平安》，再到这部《热烈》，不得不说大鹏是有东西在身上的。
14,超cute侠,3星,2024-02-24 15:23:40,山东,0,黄渤负责演，王一博负责跳，其他人没啥人物弧光，也就搞搞笑。大鹏还是拍缝纫机乐队那种打鸡血的拍法，单线故事简单粗暴，不会有任何出离想象的发展。最后街舞变身杂技，emo看了都会遗憾奥运没让他们上，不然让博子哥凌空摆个造型比烟花大脚印不是更厉害。
14,荔枝超人,3星,2024-02-18 20:09:47,广东,1,可以改名叫少林街舞。还有黑GHOST在龇牙咧嘴。
14,公元前221年,2星,2023-07-31 09:24:08,四川,2,老套的故事配老套的拍摄，硬坳的感动画面就让人觉得及其刻意，没有那种水到渠成让你打从内心受到感染的能量。
14,胆大车间,2星,2024-05-27 03:43:21,北京,3,2.5硬件堆起来的励志时尚单品；大鹏的命题作文，题目：王一博；没想到音乐会用到哪吒的《环形公路》，不知道是大鹏、彭飞还是剪辑的想法，很适配；剧作太套路了，对比《飞驰人生2》，套路之外缺乏人文表达的部分（规则与公平），没有精彩的人物关系（魏翔和沈腾）；有一点启发，电影里能把微信沟通这事拍清楚是个很容易让电影接地气的方式。现在励志片都在讲筹钱，这里筹钱的时候有意识做出一点社会性的问题，但是浅尝辄止司空见惯，从主人公身上挖掘才有力度，王一博四处兼职同时练街舞、家庭悲惨，但不会引人同情，因为没有给主人公带来任何阻碍，他生活在童话世界里，同事、女友、家人、街舞成员都爱他，穷也就无法成为苦恼，不触底怎么反弹，高潮戏也就没有力量。斗舞戏视听看似很炫，不过是个综艺套路拍法，没意思。
14,AlanX,4星,2023-07-28 22:44:29,重庆,5,可以看出大鹏拍这类商业片是越来越得心应手了。电影的剧情与节奏控制得不错，从塑造人物到剧情烘托再到最后的街舞决战，一路有坎坷但最终还是成功燃起来。有钱人有有钱人的活法，老实人有老实人的福气。在街舞里，团队精神与个人舞技同样重要。
14,理易封,4星,2023-07-23 17:40:22,辽宁,66,套路是真套路，没法翻新体育片的模板，但这片子还是让我很感动，甚至预料到有泪点，还是不能避免，做的好的是“接地气”，大鹏很会这个，虽然带着点理想化，但没有给我一种悬空感，其实这个故事是很容易拍飞的，主角顺理成章干死反派这种，但加了几个小桥段一下稳住了，没想到大鹏现在对剧本的掌控已经这么稳了，我本身对街舞没啥兴趣，但能感觉到脖子哥表演中的热爱和自信，吐槽一句，街舞比赛都这么随意吗？像综艺节目
14,曳影,4星,2023-07-29 23:01:24,广西,1,电影散场旁边一兄弟问：“不知道后面有没有彩蛋啊？”我答：“你上去跳一段给大家展现一下才艺就是彩蛋了。”
15,不吃细糠的山猪,5星,2023-07-22 16:51:24,北京,760,最后一场与外国舞者的组团对决像极了这个暑期档，进口片普遍看着强但不能打，国产片各种惊喜
15,饮歌,3星,2023-08-16 17:26:31,新加坡,0,算是大鹏的平稳发挥吧，非常典型的按套路出牌，放在一个万用的励志电影模版里，怎么也不会出错。只是跟《保你平安》比起来，这部多少显得单薄了很多。也不知道是不是演的自己的老本行，这是我看过王一博所有角色里，最有灵魂的一个。
15,virgin,3星,2024-08-01 10:59:11,北京,1,年轻真好啊!:)。。
15,孤狼,3星,2024-01-17 21:34:08,泰国,0,有预期会看到什么，最后也确实看到了这些
15,朱熠,3星,2023-08-26 18:33:55,上海,0,在没有这就是街舞看的夏天，勉强有个热烈作为平替，但一个有叶音乔治大海蛇男的团竟然要靠一博才能拿全国冠军，是不是有点说不过去
15,sweetbear,2星,2023-08-06 21:15:17,北京,7,拍得特别空洞和不接地气，明明街舞是很接地气的项目。
15,雕刻时光,4星,2023-12-18 19:50:21,吉林,2,大鹏是懂如何拍流行文化的，但编剧确实没怎么动脑子。
15,津五渡,4星,2023-07-25 22:29:39,辽宁,120,青春就是要热烈，所有追梦的人生都值得被书写。很燃。同类型不输《狂舞派》，目前我心中大鹏另一部四星电影，王一博也有代表作了。
15,量子纠缠,1星,2023-08-10 00:02:54,上海,14,大鹏别拍了
15,Jason_波波,4星,2023-09-01 20:22:20,德国,2,永远年轻，永远热泪盈眶
15,m89,3星,2023-08-01 15:28:56,福建,1,最好的是片名。应该是杭州亚运会的命题作文。经典好莱坞体育电影的叙事模式，一点也不好笑的东北小品笑话，脸谱化的人物设定，要论真情实感，还不如大鹏之前的《缝纫机乐队》。这都能吹成年度最佳，豆瓣大V真的是越来越不要脸了。没有赵英俊老师，国产商业片的主题曲水准断崖式下跌。
15,O型血,3星,2024-04-04 19:31:22,山东,0,霹雳舞（Breaking）是一种源自街舞文化的舞蹈形式，其起源于美国的黑人和拉丁裔社区。它以自由创作、动感和独特的舞蹈技巧为特点，通常在街头、舞台和比赛中展示，如今已正式踏入竞技体育的殿堂，成为了杭州第19届亚运会的正式竞技性比赛项目。卡斯柏CasperChu身材真好。真富二代，开法拉利，目中无人。豪车精洗，天天见超跑，没有一辆是我的。杂念没了，就什么都有了。强者做选择，弱者被选择。
15,CyberKnight电子骑士,3星,2024-03-14 09:55:46,北京,1,两星半，故事单薄平直，表演全靠黄渤撑，最后的街舞大赛也就还行。
15,湖水,2星,2023-08-12 15:01:06,福建,10,凯文确实比王一博帅，决赛他们穿那一身中国红也太丑了，不知道的以为是个登山队呢。//这么大一个舞团，只有一个女舞者，还是位宝妈。女记者和母亲都是你闪光路上助理的小标点，光伟正的梦想还是继承血液里霹雳舞父亲的天赋衣钵。男爹味太冲了，雄性才热烈是吧。//为什么买下一个舞团就可以突破每位参赛者必须是全省比赛前三的规则？讲不清楚直接摆烂跳过不讲了是吧，全国比赛请堆外国人来叠buff确实是离谱，为了堆砌对手有多强、达成的胜利有多么奇迹，多少有点不择手段了。//猜得出走向、结局甚至下一句台词/垃圾桶小哥居然很好笑。/黄渤还是招人喜欢。
15,迷蟲朋克,4星,2023-07-28 15:44:34,广东,0,即便是对街舞毫无兴趣，甚至带着些许刻板印象，还是被感动得一塌糊涂。人在最喜爱的事物面前会卸下所有膨胀的、伪装的面具变回真正的自己。陈烁这个角色被王一博诠释的很到位，也是我目前看过最松弛、最自我状态下的王一博。而大鹏的镜头可以说是“捕捉生活里的绚烂”，他擅长把一些看似浮躁的世俗议题拍出它最本真的样子。黄渤老师我很早就想看他跳舞！超级厉害，这俩人儿没想到真凑一块儿了！缺陷就是中间有些戏剧冲突比较模式化，但斗舞的过程太燃了！最后.......果然跳街舞比想象中的要疼要辛苦N多！（鞠躬）。
15,мая,3星,2025-04-27 23:51:02,福建,0,6，大鹏现在活确实是不错，他把街舞的亚文化和青年人属性与当下年轻人的青春成长相呼应，讲的就还是被哪吒反复把玩的“不认命”主题，这套话术确实是有效拿捏了当下市场观众的审美阈值，辅以街舞综艺中各大街舞达人加持的专业动作场面，作为一个院线片绝对是及格以上的水平。电影比较鸡贼的点在于电影几个转折都来源于黄渤这个角色丁雷的良心发现，这个就不太具有说服力了，电影的人物弧基本都在丁雷身上，但最后上大招的又是陈烁，主次不太统一。
15,沈一泓,3星,2023-12-16 22:48:27,黑龙江,0,幸亏上映得早。不久宋就塌房了。小岳岳那个角色有啥用处吗？
15,Yixin ZHANG,4星,2023-09-23 19:40:46,四川,0,很棒。黄渤怎么演谁都是那样。
15,千树,3星,2023-07-23 23:12:37,上海,34,非常流于表面的励志电影，说是印度人拍的我都信。作为街舞人不该唱衰这部电影，但是影迷的命也是命。虽然不至于说烂，但是也没有必要花两个小时去电影院里看，花这个钱去线下看一场街舞赛事不香吗？有一说一黄渤演技确实牛，但是这种表演场景对他来说就是洒洒水啦。
15,安短,4星,2023-12-06 18:11:12,北京,0,简单，纯粹，热烈，一直努力就会成功。
16,宅拾叁,4星,2023-07-30 15:53:10,陕西,0,大鹏连着两部都还可以啊，都是很商业的通俗电影。这个角色简直就是为王一博这种不会演戏的面瘫写的吧。今年七月的国产片真是神仙打架，文化自信！
16,张大雕,1星,2023-08-04 01:28:42,上海,1,相比之下八角笼中就是奥斯卡
16,山微漾,4星,2023-07-31 22:30:22,北京,1,作为一部亚运会命题作文，拍成这般酣畅淋漓还挺令人意外的。这部电影是黄渤近几年电影最出彩的一部，他处理台词的方式是真香。此外，看流量明星被生活按地摩擦，其实还挺爽的。
16,Moxx,1星,2023-09-03 16:34:26,新疆,14,真得好难看，画面色调像网络大电影，那一段替身登上舞台倒是设计了很多，但还是很难接受这部电影的无聊程度，就像是可以缩短为8分钟以内的短片硬是拖成一部电影的程度。
16,冉笛,3星,2023-07-22 19:21:02,四川,21,集体主义+只要努力就一定会成功，再加小人物逆袭。我现在已经不喝这样的鸡汤了。听到“不忘初心”，不由虎躯一震，点一下赞，太懂了。PS：经由这次集体观影，发现自己笑点挺高的，大家都在笑的时候，似乎只有我陷入尴尬，可能是我的问题。anyway，最后三分之一部分比较好哭，爱哭爱笑的都可以去看看，还是一部挺好看的电影。
16,Hushnore,4星,2023-07-28 21:54:25,陕西,0,我更希望看到拍广场舞大赛的中国电影
16,2毛,4星,2023-08-01 17:42:20,山东,1,惊了，虽然每次都无法避雷某流量，但这部的三幕结构做得真不错。虽然更像看了好几场街舞演出……
16,大海里的针,4星,2023-08-06 14:44:45,北京,3,合格的商业片，该有的都有。大鹏的导演水平越来越稳定了，王一博也不再只是耍酷了。
16,子皿与舟,4星,2023-08-24 14:00:49,北京,0,《热烈》的观众反馈，恰如其分的向创作者们喊出了一句：我们不相信天道酬勤了，也不相信梦想了，那种好莱坞美梦式的小人物凭借自己一腔热血埋头苦练最后夺得头筹的故事，我们已经不买帐了。《热烈》之余观众情感层面的缺憾在于，任何通过故事、表演、音乐、剪辑、音效给你制造的爽感和情绪，都能在电影院那120分钟内消化干净，走出影院像是做了一场不存在于现实中的梦，在这个不怕不好就怕没人念叨的暑期档显得尤为吃亏。使用顶流的双刃剑效应也充分的展现在了这部电影中，宣传的利刃，破圈的壁垒，小部分人的狂欢，大多数人的无视。总会为《热烈》感到有一丝可惜，希望它能值得一个更好的票房。
16,17950,3星,2024-06-23 10:17:54,广东,0,比想象中好看点，大鹏拍中年/熬驾轻就熟了啊……
16,蓝霉沉皮,4星,2023-08-06 15:16:29,山西,0,剧本没毛病，虽然没有惊喜但地基稳妥。情感饱满，人物鲜明。梦想和逆袭，卑微和努力，总能让人热泪盈眶。导演对街舞理解不深兴趣不大，镜头闪瞎却毫无章法，俗称没有拍到点上。Breaking不拍落地反而用了特效，太侮辱。拍运动亚类型电影，主创太想扩大市场、降低专业化浓度、降低观影门槛，但完全忽略了街舞的科普和对街舞本身艺术审美的体现，全片看下来除了燥、除了battle了一下的的火药味，就啥也记不住了。对于从没了解过街舞的观众来说，看完并没有更懂，甚至只是迎合了对街舞的刻板印象，从这个角度看属于浪费题材。喜欢街舞的观众，建议绕路去优酷。一喜成员、街舞明星，基本没啥发挥，只达到露脸程度，蒋龙再次陷入熟脸龙套困境，而诸如让叶音摔毛巾、王海玩黄鸭、蛇男打酱油、张祐维洗车，咱就是说一个脱裤看这？王一博够真诚。
16,与身,5星,2023-07-25 00:51:22,江苏,331,人类虽然只能在地面上舞蹈，但每一个动作的突破都在向往天空。
16,一條魚佔滿了河,4星,2023-07-22 19:13:40,北京,66,★★★☆熱烈，是濃郁，是燦爛，是光芒萬丈，而在熱烈背後，是多少心酸、拉扯、付出？相較於同樣是表達熱愛的《縫紉機樂隊》，大鵬更加鬆弛了，對於節奏的把控也更加純熟，雖然街舞部分的鏡頭表現力還可以更好，不過萬幸情緒上給得非常足，一點一點積攢，最終燃到沸騰！有點楞又有點軸的陳爍，可以說是為王一博量身定做的角色，和自己太接近，所以顯得很赤誠，如果《熱烈》最先上映，或許，他的大銀幕之路可以走得順一些。
16,草原上的咩咩羊,4星,2026-02-17 17:16:24,内蒙古,1,很热烈
16,白茅,4星,2023-07-30 14:36:06,吉林,0,3.5。①一部街舞電影沒有一段精彩的街舞，本身就是不合格的。②主角身邊環繞著各種純真善良溫暖的人，似乎所有的悲慘都被角色嘴角的笑意消融，這是《熱烈》可愛的地方（大多數電影這麼處理都是偷懶）。好在大鵬足夠真誠，足夠讓我相信電影里的善意是電影想要傳遞出的溫度而非說教。
16,兔子包肉,1星,2023-08-09 19:26:06,浙江,91,额绝望的文盲出品必是烂片，是规律别不承认
16,不脱袜子同学,4星,2023-08-05 00:53:54,北京,0,宣传片能拍成这样还是相当厉害了。好的地方是在套路的故事和场面之外还见到了挺多真挚的表达，比如倒闭的剧本杀馆老板和面馆老板这样的老友，KTV里的MV放的是赵英俊的歌，还有关于土狗接地气的台词，这些东西确实很能打动人。
16,颜落寒,3星,2023-11-28 20:11:18,江苏,2,怎么说，中规中矩吧，剧本还是挺套路的……anyway，老是把刘敏涛幻视成宫泽理惠是我眼神不好🤣
16,司徒雷登不要走,1星,2024-06-01 00:04:11,北京,31,看得我一阵“惊叹尬”，竞技电影最差的拍摄，大鹏真的觉得这次自己能拿出手这作品吗？ps陈烁和凯文分别诠释了性缩力和性张力
16,Eaves,3星,2025-07-09 20:55:27,四川,0,当前我们听说那些夺目的字眼与慷慨的语汇，“团魂”“梦想”云耳，目睹有人视起舞或歌唱为赤诚而横贯的执念，会觉得像遥远的梦呓。但身体是诚实的，它使我们不忍抛掷反而频频回顾并怜惜这悠扬而惊狂的美梦，通过后段近乎狂放的、十足专注的肉身的激舞，影片引领我们重陷那种为少年心气的热血漫画精神所包裹的亲切而火热的拥抱与絮语。更重要，它仍然提醒（我不忍目为欺骗）我们，这是大众的舞场，这是庶民的梦。
17,Gore赞,5星,2023-07-28 16:31:33,湖北,94,路人视角看热烈，前半场搞笑温情，后半场热情炸裂，喜欢每个出场的人物，呆萌又有点不修边幅的舅舅，有点油腻的老丁，辛苦付出的妈妈，还有话少坚韧的主人公陈烁，那一位都是闪闪动人，并不是大人物才光彩照人，努力生活的才是最动人心魄的。
17,电影包子铺,4星,2023-07-28 12:46:59,山东,31,大鹏出品，必属精品！
17,十八爷,未知,2023-09-01 00:17:27,天津,1,粉丝很满意对于路人来说就是一个危险信号。街舞本身应该是有趣的，但被拍成了一个非常简单的励志体育片，对于大鹏来说应该算是退步吧。
17,唐小万,2星,2023-07-29 08:39:08,北京,5,看的时候甚至怀念起那些个好莱坞体育片…故事毫无想象力，转折生硬，凯文这样的角色刻板到可笑。关键街舞的部分也不好看，又碎又晃（小海确实像熊猫）
17,BLAKE,4星,2023-08-04 00:03:43,山东,0,中规中矩，好于预期。黄渤居然一点不违和。
17,烈焰红唇龙,3星,2024-02-18 21:02:41,广东,0,一头一尾的斗舞十分惊艳，中间部分却十分俗套，大鹏在类型商业片很成熟了，逝去日子的mix编曲很燃，可惜人物塑造仍然逃不过二极管，简单扁平，以男二为例。
17,Crazy Ivan,3星,2023-07-23 18:38:02,广西,23,百汇点映中规中矩的燃，给亚运会预热的吧。跟黄渤相比，一博真是表情专一啊。
17,Anakin,3星,2025-08-18 10:48:39,北京,0,优缺点都尤其突出，DeepSeek级别的平庸故事，以及歇斯底里的片尾大战——超燃的凌快剪辑在你寒毛快竖起来的时候，却突然看到王一博舞替的穿帮脸，比音乐突然停了还膈应
17,黑色大丽花,4星,2023-07-28 21:11:06,湖南,0,什么？中国也能拍好街舞题材影片了？虽然说散场我问了习舞多年的专家，他们应该用了替身以及加速特效。董成鹏导演今年继《保你平安》以后又奉献了一部佳作。整体故事架构几次起伏还是重复了《缝纫机乐队》的小人物逆袭剧情。黄渤老师，依然是中国大陆，啊不，两岸三地大中华区最好的演员之一。正剧和喜剧都能游刃有余地驾驭。王一博同学，依然是中国最差的演员之一，也就只比《长空之王》的表演好一丁点。不过无所谓了，他在本片只需要负责跳舞也就行了。实际上我一直觉得王一博单说跳舞确实算跳得很好的。本片票房应该会很不错，因为剧情还不错，然后王一博又有那么广大的女性粉丝基础。黄渤老师一代“霹雳舞王”还亲自上场跳了呢。董成鹏面子很大诶，不愧是赵本山的弟子，几个演员的客串表演也发挥得很好。刘敏涛老师表演又让人想到《红色高跟鞋》。
17,慈悲鞋底,3星,2025-08-24 00:24:18,河南,0,舞蹈跳的很好看，黄渤为什么突然就回心转意了，没看明白
17,不疯狂星期三,4星,2023-06-18 01:14:27,上海,451,上影节闭幕式，虽然是很简单的故事但完成度很高，从导演到演员每个人都在自己的舒适区散发魅力。（但是最后一段街舞battle一直各种转圈和高难度动作看得有点头晕）
17,啊么吸溜,3星,2025-09-28 23:57:23,广东,0,仿佛豆包套模板生成的商业片，辣子鸡＋黄金配角＋略小众的题材＋底层人物逆袭故事＋温情和解大底🤫
17,咖啡只喝速溶,4星,2024-02-23 07:46:06,辽宁,1,感觉片名叫《热爱》更贴切一些。三星半。
17,猫阿水,5星,2023-07-28 22:48:27,北京,1,我天，太好看了吧！又燃又好笑，又虐又热闹！在电影院里哭得好像陈烁他小舅哈哈～
17,瓦力,3星,2023-08-10 01:47:25,广东,11,还不错，最后街舞大赛的那些镜头，晃得跟抽风似的，真受不了。
17,茗政,4星,2023-07-28 17:35:50,青海,0,“只要努力就会成功”大鹏打的一出好鸡血啊！王一博也终于终于不刻意面瘫耍帅了，用整场的热烈演绎实力证明了“内娱顶级舞担”的他属于街舞。近年来“竞赛”类电影太过吃香，从《超越》《夺冠》到《中国乒乓》《八角笼中》，最终的高潮戏都在“擂台比拼”阶段，借助迷幻运镜，高速摄影，快速剪辑，以“团队磨合问题输→努力了一下赢→输了→超出以往极限借助团队的力量发挥个人英雄主义终于赢了”的模式，呈现给观众十几分钟视效轰炸催泪弹，最终在夺冠时刻和台上英雄一同落泪。那竞赛类片是否已经可以成为新的类型片种，整体是否可以理解为一种超脱日常生活（行为）展现的另类团队拼搏型视觉奇观，通过团队携手，比拼作战达到观众共情，而一切的前提在于选择一个（具体流程）陌生但又（日常听着）熟悉的项目呢。
17,含章可贞,3星,2025-08-16 23:44:06,河南,0,合格的爆米花电影
17,dnnnjsn,4星,2023-08-12 00:54:07,福建,1,勇敢的人先享受世界
17,阿顺,5星,2023-07-22 17:35:33,北京,344,太好看了，王一博真不错啊，大鹏也是真的越来越对了，总能抓住那个点。“一直努力就会成功”，对于咱们普通人来说，这是救命的稻草。
17,少年高,3星,2024-09-29 10:25:51,湖北,0,忘标了，基本合格的商业运作项目。
18,痞子老九,4星,2023-08-02 21:45:02,重庆,0,四星4个字：我爱大鹏！
18,沉默,4星,2026-02-18 18:59:16,北京,0,作为类型片还可以，多一星给哪吒乐队
18,般若多目,3星,2023-08-05 15:31:29,天津,1,我们卡斯柏要火了吗，挺好看的，给卡斯柏多一星
18,欧阳鸿飞,4星,2023-07-28 22:56:09,天津,0,真心地不错，比前面的很多片子好太多了，属于近期不错的国产电影，尤其是黄渤的演技，王一博的演技也很不错超出了预期，希望国产电影越来越好题材越来越多。
18,LISK,5星,2023-07-23 19:35:23,浙江,355,最后半小时保值5星，“一直努力就会成功”现实中还有多少人还会相信不得而知，可有一部这样纯粹、热烈、唤起沉睡的理想主义的电影在依然是可喜的。
18,一壶好酒配热粥,4星,2024-03-26 21:19:48,福建,1,3.5星，除了套用励志体育题材的俗套模板，其余几乎找不到太多缺点，天赋异禀的生瓜蛋子和曾经仗剑天涯如今抱有遗憾的OG老炮的双向救赎被融入生活里，合理插入笑点以及土嗨点。乔治、叶音、蛇男、小海、卡卡~一堆代表街舞专业的这街熟面孔与有舞蹈功底的演员表演混搭，连场景搭建和DJ都梦回这街舞台。演技小学生王一博回归最擅长的街舞领域，呈现的效果是带着热血青年的木讷，看来大鹏是熟读了流量正确使用说明，唯一货不对版的是hiphop变成了bboy~最后传说中的endingpose居然是字面意思的惊叹号！有种期待大招却落空的感脚，相反的是对片子本没啥期待却比想象的好看。
18,云图,1星,2025-08-16 23:20:35,湖北,0,难以忍受
18,Fleurs.哼哼,2星,2023-11-30 21:23:10,河南,2,呸
18,Ada的B计划,4星,2025-09-10 22:19:33,广东,1,很粗糙，但足以让人对两位核心人物形成绝对印象。大鹏，高产的院线导演，即使首次观看他的作品，也不难相信他可以简单地将其中方法复制至一百部电影。相较《雄狮少年》《我的拳王男友》《冠军》，《热烈》无疑是和运动关联最弱的，只有完成任务式的跳舞桥段，镶嵌着导演精心思考的点缀。影片大部分时候都完全依靠类型化的文戏推进，几乎没有关于运动本身的发展可言，更像是《奇迹·笨小孩》类的纯“成功学”电影。但在此之上，不说废话，一板一眼走类型流程，简单坚决的创作法。也因为缺少运动的发展，电影里没有真正的拜师学艺，没有技艺的直观提升，情节只能来回来在丢弃又再捡起王一博的过程中回荡。因此，电影的语气其实全部押宝在王一博平和纯真的气质上，他每一次简单的情感回应，像初识世界的婴儿般应对冲击，非常宝贵的类型特质。
18,尚卢洛夫斯基,3星,2023-07-22 17:00:06,广西,40,大鹏最近两部都挺稳啊
18,我爹,4星,2025-10-23 04:03:49,上海,4,很好的励志片，没有荒诞的感情，也没有莫名其妙的开挂。有的就是对生活的热烈，对兴趣的热烈。
18,爱在午夜降临前,4星,2024-03-07 07:21:36,湖南,0,生活嘛，不触底怎么反弹，一直努力就会成功！
